po_id,product_id,vendor,order_date,expected_delivery_date,actual_delivery_date,quantity,status,lead_time_days,delay_days
PO1301,P001,Vendor_E,2025-04-16,2025-04-23,2025-04-23,3521,Received,7,0
PO1302,P002,Vendor_A,2025-04-16,2025-04-26,2025-04-26,3420,Received,10,0
PO1303,P003,Vendor_E,2025-04-16,2025-04-21,2025-04-21,3420,Received,5,0
PO1304,P004,Vendor_A,2025-04-16,2025-04-21,2025-04-21,3213,Received,5,0
PO1305,P005,Vendor_D,2025-04-16,2025-04-26,2025-04-26,3200,Received,10,0
PO1306,P006,Vendor_E,2025-04-16,2025-04-23,2025-04-23,3143,Received,7,0
PO1307,P007,Vendor_E,2025-04-16,2025-04-30,2025-04-30,3061,Received,14,0
PO1308,P008,Vendor_E,2025-04-16,2025-04-23,2025-04-23,3042,Received,7,0
PO1309,P009,Vendor_C,2025-04-16,2025-04-26,2025-04-26,3005,Received,10,0
PO1310,P010,Vendor_C,2025-04-16,2025-04-21,2025-04-21,3446,Received,5,0
PO1311,P011,Vendor_B,2025-04-16,2025-04-26,2025-04-26,3313,Received,10,0
PO1312,P012,Vendor_C,2025-04-16,2025-04-26,2025-04-26,3011,Received,10,0
PO1313,P013,Vendor_B,2025-04-16,2025-04-23,2025-04-23,3099,Received,7,0
PO1314,P014,Vendor_C,2025-04-16,2025-04-23,2025-04-23,2589,Received,7,0
PO1315,P015,Vendor_D,2025-04-16,2025-04-26,2025-04-26,2879,Received,10,0
PO1316,P016,Vendor_B,2025-04-16,2025-04-21,2025-04-21,3584,Received,5,0
PO1317,P017,Vendor_C,2025-04-16,2025-04-26,2025-04-26,2828,Received,10,0
PO1318,P018,Vendor_D,2025-04-16,2025-05-07,2025-05-07,2784,Pending,21,0
PO1319,P019,Vendor_C,2025-04-16,2025-04-26,2025-04-26,2809,Received,10,0
PO1320,P020,Vendor_A,2025-04-16,2025-04-21,2025-04-21,2923,Received,5,0
PO1321,P001,Vendor_A,2025-04-23,2025-04-28,2025-04-28,3024,Received,5,0
PO1322,P002,Vendor_D,2025-04-23,2025-05-03,2025-05-03,2671,Pending,10,0
PO1323,P003,Vendor_E,2025-04-23,2025-04-28,2025-04-28,2589,Received,5,0
PO1324,P004,Vendor_E,2025-04-23,2025-05-03,2025-05-03,2929,Pending,10,0
PO1325,P005,Vendor_A,2025-04-23,2025-05-03,2025-05-03,3282,Pending,10,0
PO1326,P006,Vendor_A,2025-04-23,2025-05-14,2025-05-14,2847,Pending,21,0
PO1327,P007,Vendor_E,2025-04-23,2025-04-30,2025-04-30,3357,Received,7,0
PO1328,P008,Vendor_B,2025-04-23,2025-04-30,2025-04-30,3011,Received,7,0
PO1329,P009,Vendor_E,2025-04-23,2025-05-03,2025-05-03,2551,Pending,10,0
PO1330,P010,Vendor_C,2025-04-23,2025-05-07,2025-05-07,2721,Pending,14,0
PO1331,P011,Vendor_B,2025-04-23,2025-04-30,2025-04-30,3250,Received,7,0
PO1332,P012,Vendor_C,2025-04-23,2025-05-14,2025-05-14,2475,Pending,21,0
PO1333,P013,Vendor_A,2025-04-23,2025-04-30,2025-04-30,2532,Received,7,0
PO1334,P014,Vendor_B,2025-04-23,2025-05-07,2025-05-07,2387,Pending,14,0
PO1335,P015,Vendor_C,2025-04-23,2025-04-28,2025-04-28,3112,Received,5,0
PO1336,P016,Vendor_C,2025-04-23,2025-04-30,2025-05-07,3068,Delayed,7,7
PO1337,P017,Vendor_B,2025-04-23,2025-05-07,2025-05-07,2608,Pending,14,0
PO1338,P018,Vendor_D,2025-04-23,2025-05-07,2025-05-07,3036,Pending,14,0
PO1339,P019,Vendor_E,2025-04-23,2025-04-28,2025-04-28,2929,Received,5,0
PO1340,P020,Vendor_C,2025-04-23,2025-04-30,2025-04-30,2646,Received,7,0
PO1341,P001,Vendor_E,2025-04-30,2025-05-05,2025-05-05,2797,Pending,5,0
PO1342,P002,Vendor_E,2025-04-30,2025-05-07,2025-05-07,3263,Pending,7,0
PO1343,P003,Vendor_A,2025-04-30,2025-05-07,2025-05-07,3685,Pending,7,0
PO1344,P004,Vendor_E,2025-04-30,2025-05-10,2025-05-10,3301,Pending,10,0
PO1345,P005,Vendor_C,2025-04-30,2025-05-05,2025-05-05,2702,Pending,5,0
PO1346,P006,Vendor_A,2025-04-30,2025-05-05,2025-05-05,3030,Delayed,5,0
PO1347,P007,Vendor_B,2025-04-30,2025-05-10,2025-05-10,3238,Pending,10,0
PO1348,P008,Vendor_C,2025-04-30,2025-05-05,2025-05-05,3231,Pending,5,0
PO1349,P009,Vendor_A,2025-04-30,2025-05-05,2025-05-08,3357,Delayed,5,3
PO1350,P010,Vendor_A,2025-04-30,2025-05-07,2025-05-07,3168,Pending,7,0
PO1351,P011,Vendor_E,2025-04-30,2025-05-14,2025-05-14,3049,Pending,14,0
PO1352,P012,Vendor_B,2025-04-30,2025-05-07,2025-05-07,2992,Pending,7,0
PO1353,P013,Vendor_C,2025-04-30,2025-05-10,2025-05-10,2343,Pending,10,0
PO1354,P014,Vendor_C,2025-04-30,2025-05-10,2025-05-10,2822,Pending,10,0
PO1355,P015,Vendor_E,2025-04-30,2025-05-05,2025-05-05,3156,Pending,5,0
PO1356,P016,Vendor_B,2025-04-30,2025-05-07,2025-05-07,2715,Pending,7,0
PO1357,P017,Vendor_C,2025-04-30,2025-05-05,2025-05-05,2803,Pending,5,0
PO1358,P018,Vendor_B,2025-04-30,2025-05-07,2025-05-07,3383,Pending,7,0
PO1359,P019,Vendor_C,2025-04-30,2025-05-10,2025-05-10,3250,Pending,10,0
PO1360,P020,Vendor_E,2025-04-30,2025-05-07,2025-05-07,3143,Pending,7,0
